AccountName,Name,Subscribers,Country,AuthenticEngagement,EngagementAverage,Category_1,Category_2
milliebobbybrown,Millie Bobby Brown,58.4M,Brazil,3.1M,4M,Cinema & Actors/actresses,
jlo,Jennifer Lopez,220.9M,United States,830.4K,1.1M,Cinema & Actors/actresses,
zayn,Zayn Malik,47M,India,3.1M,4.9M,,
rkive,RM,37.8M,,5.9M,5.9M,Lifestyle,
instagram,Instagram,546.6M,India,285.4K,356.6K,Photography,
bts.bighitofficial,BTS official,67.5M,Indonesia,2.5M,2.7M,,
iamcardib,Cardi B,140.4M,United States,893.8K,1.3M,Fashion,
jungkook.97,전 정국 이올시다,45.8M,,3.8M,3.8M,,
champagnepapi,champagnepapi,120.2M,United States,877K,1.4M,,
therock,Dwayne Johnson,335.9M,India,375.2K,477.5K,Cinema & Actors/actresses,Fitness & Gym
nickiminaj,Barbie,201.8M,United States,486.1K,765.5K,,
narendramodi,Narendra Modi,69.3M,India,1.8M,2M,Finance & Economics,Business & Careers
kingjames,👑,131.5M,United States,618.3K,1.1M,Sports with a ball,
khloekardashian,Khloé Kardashian,268.4M,United States,403.1K,499.3K,Clothing & Outfits,Lifestyle
dualipa,DUA LIPA,86.3M,United States,1.2M,1.5M,,
willsmith,Will Smith,63.7M,United States,1.6M,1.9M,Cinema & Actors/actresses,
shawnmendes,Shawn Mendes,70.2M,Brazil,1.2M,1.7M,,
eunwo.o_c,차은우,30.2M,Indonesia,3.2M,3.9M,Lifestyle,
harrystyles,,47.3M,United States,1.7M,2.3M,Fashion,
dlwlrma,이지금 IU,27.6M,South Korea,3.2M,3.8M,,
actorleeminho,이민호 leeminho,30.7M,Indonesia,2.6M,3.4M,Cinema & Actors/actresses,
noahschnapp,Noah Schnapp,27.5M,Brazil,2.8M,3.7M,Cinema & Actors/actresses,
adele,Adele,50.8M,United States,1.4M,1.9M,,
shraddhakapoor,Shraddha ✶,74.4M,India,1.1M,1.3M,Cinema & Actors/actresses,
gigihadid,Gigi Hadid,75.4M,United States,795.5K,1.2M,Modeling,Lifestyle
oliviarodrigo,Olivia Rodrigo,27.8M,India,2.5M,3.1M,Cinema & Actors/actresses,
georginagio,Georgina Rodríguez,39.1M,India,1.5M,2.1M,Lifestyle,Fashion
katrinakaif,Katrina Kaif,66.6M,India,1.1M,1.2M,Beauty,
haileybieber,Hailey Rhode Baldwin Bieber,47.6M,United States,1.3M,1.7M,Lifestyle,Modeling
k.mbappe,Kylian Mbappé,72.6M,France,797.2K,1.1M,Sports with a ball,
blakelively,Blake Lively,35M,United States,1.5M,2.3M,Cinema & Actors/actresses,
anushkasharma,AnushkaSharma1588,59.7M,India,1.2M,1.3M,Cinema & Actors/actresses,
nasa,NASA,82.3M,India,800.4K,961.7K,Science,Photography
handemiyy,Hande Erçel,28.9M,Turkey,2.1M,2.7M,Cinema & Actors/actresses,
sadiesink_,Sadie Sink,24.6M,Brazil,2.2M,3.1M,Modeling,Lifestyle
ester_exposito,Ester 🌙,29.2M,Mexico,1.7M,2.5M,Cinema & Actors/actresses,
johnnydepp,Johnny Depp,27.6M,India,1.9M,2.5M,Cinema & Actors/actresses,
chrishemsworth,Chris Hemsworth,56M,India,929.3K,1.2M,Cinema & Actors/actresses,
robertdowneyjr,Robert Downey Jr. Official,53.4M,India,987.5K,1.2M,Cinema & Actors/actresses,
jongsuk0206,이종석,23.5M,Indonesia,2.1M,2.8M,Cinema & Actors/actresses,
karimbenzema,Karim Benzema,57.1M,France,798.6K,1.1M,Sports with a ball,
fcbarcelona,FC Barcelona,111.9M,Indonesia,383.8K,585.4K,Sports with a ball,
charlidamelio,charli,49.1M,United States,1.1M,1.3M,Lifestyle,Shows
camila_cabello,camila,65.1M,Brazil,704.3K,956.7K,,
bn_sj2013,박서준,22.7M,Indonesia,2.2M,2.6M,Cinema & Actors/actresses,Modeling
lelepons,Lele Pons,49.4M,Mexico,759.9K,1.2M,,
realmadrid,Real Madrid C.F.,124.6M,Spain,324.4K,450.7K,Sports with a ball,
blackpinkofficial,BLΛƆKPIИK,49M,Indonesia,907K,1.1M,,
ddlovato,Demi Lovato,139.2M,United States,302.7K,392K,,
gal_gadot,Gal Gadot,86.4M,United States,485.5K,627.3K,Cinema & Actors/actresses,
dishapatani,disha patani (paatni) 🦋,53.6M,India,802.5K,988K,Cinema & Actors/actresses,Lifestyle
niallhoran,Niall Horan,30.5M,United States,1.2M,1.7M,,
rashmika_mandanna,Rashmika Mandanna,33.1M,India,1.3M,1.6M,Beauty,Cinema & Actors/actresses
dojacat,Doja Cat,24.2M,United States,1.5M,2M,,
dovecameron,DOVE,48.3M,United States,767.9K,1M,Cinema & Actors/actresses,
realstraykids,Stray Kids,22.7M,Indonesia,1.7M,2.1M,,
beingsalmankhan,Salman Khan,53.9M,India,690.3K,883.4K,Cinema & Actors/actresses,
ursulolita,Úrsula Corberó ✨,23.7M,Brazil,1.4M,2M,Cinema & Actors/actresses,Modeling
paulodybala,Paulo Dybala,48.6M,Argentina,583.5K,934K,Sports with a ball,
songkang_b,송강,14.7M,Mexico,2.2M,3M,,
virginia,Virginia Fonseca Costa,39.2M,Brazil,708.4K,1.1M,Shows,Lifestyle
hardikpandya93,Hardik Himanshu Pandya,23M,India,1.5M,1.9M,Sports with a ball,
jacksonwang852g7,Jackson Wang,30M,China,1.2M,1.4M,,
zacefron,Zac Efron,54.8M,United States,534.4K,774.7K,Cinema & Actors/actresses,
jacquelinef143,Jacqueline Fernandez,63M,India,551.4K,672.1K,Cinema & Actors/actresses,
yawnzzn,YEONJUN,10.7M,India,3M,3.9M,,
oohsehun,SEHUN,23.2M,Indonesia,1.5M,1.8M,,
bellahadid,Bella 🦋,54.6M,United States,474.5K,758.9K,Modeling,
kimberly.loaiza,KIM LOAIZA 🖤,35.8M,Mexico,959.2K,1.2M,Clothing & Outfits,Lifestyle
iamzlatanibrahimovic,Zlatan Ibrahimović,55.4M,Italy,481K,740.7K,Sports with a ball,
chrisevans,Chris Evans,17.7M,United States,1.9M,2.3M,Cinema & Actors/actresses,
maluma,MALUMA,62.9M,Italy,413.3K,636.9K,,
aliaabhatt,Alia Bhatt 🤍☀️,69.7M,India,452.5K,560K,Cinema & Actors/actresses,
tchalamet,Timothée Chalamet,17.8M,United States,1.3M,2.2M,Cinema & Actors/actresses,
championsleague,UEFA Champions League,97.6M,Brazil,285.7K,389.3K,Sports with a ball,
vindiesel,Vin Diesel,82.7M,Brazil,353.2K,457.4K,Cinema & Actors/actresses,
anitta,Anitta 🎤,63.2M,Brazil,316.2K,590.4K,,
kiaraaliaadvani,KIARA,25M,India,1.2M,1.4M,Cinema & Actors/actresses,
shahidkapoor,Shahid Kapoor,35.7M,India,858K,971.6K,Cinema & Actors/actresses,
davidbeckham,David Beckham,75.1M,India,360.5K,462.3K,Family,Sports with a ball
finnwolfhardofficial,Finn Wolfhard,26.3M,Brazil,1M,1.3M,Cinema & Actors/actresses,
mosalah,Mohamed Salah,52.7M,Egypt,458.8K,650K,Sports with a ball,
priyankachopra,Priyanka,81.8M,India,343.4K,417.3K,Cinema & Actors/actresses,
antonelaroccuzzo,Antonela Roccuzzo,20.2M,Argentina,1M,1.7M,Modeling,Family
tyga,T-Raww,36.5M,United States,628.4K,939.2K,,
hoooooyeony,Hoyeon,22.9M,South Korea,1.1M,1.5M,Lifestyle,
lucas_xx444,LUCAS,11.5M,Indonesia,2.4M,3M,,
mrbeast,MrBeast,19.9M,United States,1.2M,1.7M,Shows,Humor & Fun & Happiness
jenniferaniston,Jennifer Aniston,40.7M,Brazil,554.9K,805.3K,Cinema & Actors/actresses,
iamsrk,Shah Rukh Khan,30.4M,India,863.3K,1.1M,Cinema & Actors/actresses,
kritisanon,Kriti,50.6M,India,547.6K,638.3K,Modeling,
chrisbrownofficial,BREEZY,119.1M,United States,172K,268.2K,,
_rl9,Robert Lewandowski,29.4M,Poland,844.4K,1.1M,Sports with a ball,
deepikapadukone,Deepika Padukone,68.8M,India,342K,446.2K,Cinema & Actors/actresses,
pewdiepie,PewDiePie,21.8M,United States,1.2M,1.4M,Computers & Gadgets,
madelame,Madelaine Petsch,25.2M,Russia,861.2K,1.2M,Cinema & Actors/actresses,
ronaldinho,Ronaldo de Assis Moreira,67.8M,Brazil,256.2K,445.6K,Sports with a ball,
alluarjunonline,Allu Arjun,19.1M,India,1.3M,1.6M,Cinema & Actors/actresses,
rosalia.vt,LA ROSALÍA,21.9M,Spain,1M,1.4M,,
emrata,Emily Ratajkowski,29.6M,United States,629.9K,1M,Modeling,
addisonraee,Addison Rae,40M,United States,481K,742.2K,Beauty,
433,433,51.6M,Spain,339.4K,563.9K,Sports with a ball,
katyperry,KATY PERRY,171.2M,Brazil,130.5K,168.3K,,
_jeongjaehyun,Jaehyun,12.4M,Indonesia,1.9M,2.3M,,
madisonbeer,Madison Beer,32.4M,United States,588.9K,879.5K,,
marcelotwelve,Marcelo Vieira,58.5M,Spain,325.7K,484.2K,Sports with a ball,
phs1116,박형식 / PARKHYUNGSIK,10.5M,Indonesia,2.2M,2.7M,Business & Careers,
sergioramos,Sergio Ramos,53.1M,Spain,344.1K,527.4K,Sports with a ball,
casemiro,Casemiro,17.4M,Brazil,1.1M,1.6M,Sports with a ball,
emmachamberlain,emma chamberlain,16.1M,United States,1.1M,1.7M,Lifestyle,Shows
luvadepedreiro,Iran Ferreira,18.4M,Brazil,894.2K,1.5M,Family,Sports with a ball
rohittt_09_,𝐑𝐨𝐡𝐢𝐭 𝐙𝐢𝐧𝐣𝐮𝐫𝐤𝐞 ~ 𝐫𝐞𝐚𝐜𝐭𝐢𝐨𝐧𝐛𝐨𝐢 💫,24.1M,India,807.5K,1.1M,Shows,Lifestyle
nike,Nike,235.7M,United States,89.7K,116.2K,Fitness & Gym,Shopping & Retail
luisitocomunica,Luisillo El Pillo,32.4M,Mexico,627.1K,828.5K,Humor & Fun & Happiness,Clothing & Outfits
miakhalifa,Mia K.,27.7M,India,605.5K,968.5K,Fitness & Gym,Lifestyle
theweeknd,The Weeknd,42.9M,United States,456.6K,618.7K,,
ladygaga,Lady Gaga,53.3M,United States,351K,492.3K,Cinema & Actors/actresses,
varundvn,VarunDhawan,44.1M,India,484K,589.8K,Cinema & Actors/actresses,
zefelipecantor,Zé,25M,Brazil,591.4K,1M,,
manchesterunited,Manchester United,60.2M,United Kingdom,265.6K,425K,Sports with a ball,
sidhu_moosewala,Sidhu Moosewala (ਮੂਸੇ ਆਲਾ),11.2M,India,2M,2.4M,Lifestyle,
thedeverakonda,Vijay Deverakonda,17.5M,India,1.2M,1.4M,Cinema & Actors/actresses,
emilia_clarke,,27M,India,733.5K,922.2K,Cinema & Actors/actresses,
elrubiuswtf,el rubius WTF,17.3M,Mexico,1.3M,1.4M,Computers & Gadgets,
hegdepooja,Pooja Hegde,21.3M,India,995.7K,1.1M,Cinema & Actors/actresses,
vinijr,Vinicius Jr. ⚡️🇧🇷,22.3M,Brazil,610.1K,1.1M,Sports with a ball,Lifestyle
feliciathegoat,"Tyler, The Creator",13.2M,United States,1.1M,1.8M,,
lewishamilton,Lewis Hamilton,29.8M,Brazil,564.5K,810.5K,Racing Sports,
zidane,zidane,33.7M,Spain,524.2K,714K,Sports with a ball,
natgeo,National Geographic,238.3M,United States,78.8K,100.3K,Nature & landscapes,Science
madelyncline,Maddie,12.6M,United States,1.3M,1.9M,Cinema & Actors/actresses,
henrycavill,Henry Cavill,21.7M,Brazil,897K,1.1M,Cinema & Actors/actresses,
theestallion,Megan Thee Stallion,29.8M,United States,451.4K,788.2K,,
saraalikhan95,Sara Ali Khan,41.2M,India,459.9K,561.2K,Cinema & Actors/actresses,
jacobelordi,Jacob Elordi,13.2M,Brazil,1.1M,1.7M,Cinema & Actors/actresses,
bizarrap,BZRP,14.9M,Argentina,1.3M,1.5M,,
leedongwook_official,이동욱 (Official_Instagram),14.8M,Indonesia,1.2M,1.6M,Cinema & Actors/actresses,
thenameisyash,Yash,11.2M,India,1.7M,2M,Cinema & Actors/actresses,
hrithikroshan,Hrithik Roshan,43.9M,India,407.5K,515.7K,Cinema & Actors/actresses,
kapilsharma,Kapil Sharma,42.6M,India,463.9K,528.6K,Cinema & Actors/actresses,Shows
shakira,Shakira,76.2M,India,216.5K,296.2K,,
jichangwook,지창욱,21.4M,Indonesia,828.3K,1.1M,Cinema & Actors/actresses,
imhyoseop,안효섭,8.9M,Indonesia,2.2M,2.5M,Lifestyle,
norafatehi,Nora Fatehi,42.1M,India,424.4K,522.3K,Cinema & Actors/actresses,Shows
cznburak,Burak Özdemir,40.4M,Turkey,398.9K,541.9K,Food & Cooking,
na.jaemin0813,JAEMIN,10M,Indonesia,1.8M,2.2M,,
paulpogba,Paul Labile Pogba,55.3M,Brazil,218.3K,388.6K,Sports with a ball,
zkdlin,KAI,14.2M,Indonesia,1.2M,1.5M,,
sabrinacarpenter,Sabrina Carpenter,27.7M,Brazil,631.4K,775.4K,,
nehakakkar,Neha Kakkar (Mrs. Singh),70.8M,India,259.1K,302.5K,,
lanarhoades,Lana Rhoades,16.6M,United States,771.4K,1.3M,Lifestyle,Modeling
jannatzubair29,Jannat Zubair Rahmani,44.1M,India,386.7K,471.2K,Cinema & Actors/actresses,
emmawatson,Emma Watson,67.5M,United States,224.3K,306.2K,Literature & Journalism,Cinema & Actors/actresses
domelipa,domelipa,19.8M,Mexico,850.5K,1M,Lifestyle,
bbrightvc,bright,16.1M,Indonesia,1M,1.3M,Cinema & Actors/actresses,
erling.haaland,Erling Braut Haaland,18.3M,Brazil,722.6K,1.1M,Lifestyle,Sports with a ball
strangerthingstv,Stranger Things Netflix,22.6M,Brazil,649.8K,869.6K,Cinema & Actors/actresses,Shows
bambam1a,BamBam,16.7M,Brazil,917.3K,1.2M,,
vancityreynolds,Ryan Reynolds,45.1M,United States,323.4K,425.5K,Cinema & Actors/actresses,
nina,Nina Dobrev,25.9M,Brazil,512.9K,735.4K,Cinema & Actors/actresses,
iambeckyg,Becky G,33.5M,Mexico,470.3K,566.8K,,
onyourm__ark,Mark,9.3M,Indonesia,1.7M,2.1M,Lifestyle,
daddyyankee,Daddy Yankee,46M,Argentina,296.9K,414K,,
jamesrodriguez10,James Rodríguez,49.9M,Colombia,250K,380.5K,Sports with a ball,
kartikaaryan,KARTIK AARYAN,26M,India,580.4K,721.8K,Cinema & Actors/actresses,
do0_nct,Doyoung,10.5M,Indonesia,1.3M,1.7M,Lifestyle,
twicetagram,TWICE,26.6M,Indonesia,564K,684.3K,Modeling,
m10_official,Mesut Özil,24.2M,Turkey,539K,758.1K,Sports with a ball,
aurelie.hermansyah,Aurelie Hermansyah Atta,27.1M,Indonesia,528.2K,666.2K,Beauty,
enhypen,ENHYPEN,10.9M,Indonesia,1.2M,1.6M,Lifestyle,
loganpaul,Logan Paul,23.8M,United States,548.2K,731K,Fitness & Gym,
momo,모모 (MOMO),8M,Turkey,1.5M,2.2M,Lifestyle,
zachking,Zach King,24.5M,Indonesia,455.5K,701.7K,Shows,Humor & Fun & Happiness
akshaykumar,Akshay Kumar,63.1M,India,229.8K,273K,Cinema & Actors/actresses,
iamhalsey,halsey,30.5M,United States,422.7K,556.3K,,
serna_amini,Serna Amini,9.6M,Iran,1.4M,1.8M,,
nct,NCT Official Instagram,14.6M,Indonesia,918.3K,1.1M,,
kajalaggarwalofficial,Kajal A Kitchlu,23.5M,India,583K,704.6K,Cinema & Actors/actresses,
tatawerneck,Tata Werneck,54.1M,Brazil,197.1K,306K,Cinema & Actors/actresses,Family
angelrai07,Angel Rai :),22.5M,India,591.4K,712.5K,Cinema & Actors/actresses,
brentrivera,Brent Rivera,22.3M,United States,556K,721.7K,Cinema & Actors/actresses,
taeyeon_ss,TaeYeon,18.8M,South Korea,696.6K,847.1K,,
louist91,Louis Tomlinson,18.5M,Brazil,636.6K,870.9K,,
itzy.all.in.us,ITZY,17.9M,Indonesia,714.5K,873.7K,,
haileesteinfeld,hailee steinfeld,19.6M,United States,626.3K,795.2K,Cinema & Actors/actresses,
iamferv,fer,10.6M,Mexico,994K,1.5M,Lifestyle,
brunomars,Bruno Mars,25.9M,Brazil,397K,601.3K,,
carlinhosmaiaof,Carlinhos Maia🌻,26.1M,Brazil,326.5K,595.3K,Lifestyle,
taeoxo_nct,TAEYONG,9.6M,Indonesia,1.2M,1.6M,Lifestyle,
lilireinhart,Lili Reinhart,28.7M,Brazil,359.9K,532.3K,Cinema & Actors/actresses,
colesprouse,Cole Sprouse,35.9M,United States,324.6K,423.8K,Modeling,
jessicah_o,Jessi / 제시,12.6M,United States,939.7K,1.2M,,
riaricis1795,RICIS,31.9M,Indonesia,386.5K,472.9K,Lifestyle,
carryminati,𝑨𝒋𝒆𝒚 𝑵𝒂𝒈𝒂𝒓,16.1M,India,795.3K,935.8K,Computers & Gadgets,Machinery & Technologies
nayeonyny,나연 (NAYEON),8.3M,Brazil,1.6M,1.8M,Lifestyle,
sydney_sweeney,Sydney Sweeney,14.2M,United States,555.4K,1M,Lifestyle,Cinema & Actors/actresses
thinkaboutzu,쯔위 (TZUYU),8M,India,1.6M,1.9M,,
gatenm123,Gaten Matarazzo,18.7M,Brazil,596.8K,788.2K,Cinema & Actors/actresses,Fashion
postmalone,,22.8M,United States,423.2K,647.1K,,
awez_darbar,Awez Darbar,23.1M,India,531.2K,636.5K,Shows,Cinema & Actors/actresses
m.by__sana,사나 (SANA),7.5M,Yemen,1.7M,2M,Lifestyle,
skuukzky,숮이  💄💅👡👠🎀👙🌂👗🌂🎀💋💌,18M,Indonesia,654.8K,807.9K,Clothing & Outfits,
lilbaby,,20.4M,United States,385.5K,711.9K,,
somsomi0309,ENNIK 전소미,15.6M,Indonesia,754.7K,912.5K,,
camimendes,camila mendes,26.9M,Brazil,379.6K,526.3K,Cinema & Actors/actresses,
attahalilintar,Atta Halilintar - PAPATA,24M,Indonesia,430.6K,588K,Shows,
sunnyleone,Sunny Leone,53.5M,India,195.5K,264.7K,Beauty,Cinema & Actors/actresses
justintimberlake,Justin Timberlake,66.1M,United States,157.9K,210.9K,Cinema & Actors/actresses,
riyaz.14,Riyaz Aly,27.4M,India,395K,514K,Lifestyle,
juliette,Juliette,33.4M,Brazil,260.8K,414.5K,Cinema & Actors/actresses,
xxxibgdrgn,권지용(權志龍),21.3M,Indonesia,504.8K,640K,Photography,Fashion
hyunah_aa,Hyun Ah,18.2M,South Korea,622.1K,737.2K,,
ranveersingh,Ranveer Singh,41.1M,India,247.4K,322K,Cinema & Actors/actresses,Modeling
bretmanrock,Bretman (Da Baddest) Rock,18.5M,United States,424.6K,714.8K,Beauty,
kevinhart4real,Kevin Hart,152.5M,United States,68.9K,87.3K,Cinema & Actors/actresses,
evaluna,Evaluna Montaner de Echeverry,20.7M,Argentina,457.8K,630.7K,Family,
prattprattpratt,Chris Pratt,38.6M,United States,258.4K,338.1K,Cinema & Actors/actresses,
jbalvin,J Balvin,52.8M,Mexico,188.5K,247.5K,,
jairmessiasbolsonaro,Jair M. Bolsonaro,21.3M,Brazil,452.8K,628.9K,Finance & Economics,Business & Careers
britneyspears,Britney Spears,42.2M,United States,222.7K,309.7K,,
janhvikapoor,Janhvi Kapoor,18.5M,India,581.1K,693.3K,Lifestyle,Cinema & Actors/actresses
tinistoessel,LaTripleT,18.6M,Argentina,514.8K,690.5K,,
lukamodric10,Luka Modric,24.8M,Spain,349K,511.3K,Sports with a ball,
anushkasen0408,Anushka Sen,38.6M,India,282.7K,330.3K,Cinema & Actors/actresses,
min9yu_k,김민규,7.6M,Indonesia,1.4M,1.7M,,
keerthysureshofficial,Keerthy Suresh,13.6M,India,805K,921.1K,Beauty,Cinema & Actors/actresses
samoylovaoxana,Samoylova Oxana,15.3M,Russia,603.4K,818.1K,Family,Lifestyle
juandediospantoja,JD PANTOJA 🇲🇽,22.6M,Mexico,479.4K,547.6K,Cinema & Actors/actresses,
sidmalhotra,Sidharth Malhotra,20.6M,India,478.2K,595.5K,Cinema & Actors/actresses,Modeling
avneetkaur_13,Avneet Kaur Official,32.5M,India,308.5K,375.8K,Cinema & Actors/actresses,
garethbale11,Gareth Bale,48.1M,Spain,160.6K,251.8K,Sports with a ball,
yellow_3to3,REN JUN,6.3M,Indonesia,1.6M,2M,Lifestyle,
lilyjcollins,Lily Collins,26.9M,United States,300.9K,448K,Cinema & Actors/actresses,
luissuarez9,Luis Suárez,44.3M,Brazil,179.9K,269.7K,Sports with a ball,
realbarbarapalvin,Barbara Palvin,18.2M,Russia,483.4K,652.3K,Modeling,Fashion
johnnyjsuh,Johnny Suh,8.8M,Indonesia,1M,1.4M,Lifestyle,
lizgillz,Elizabeth Gillies,14.1M,Mexico,578.9K,838.1K,Cinema & Actors/actresses,
fedez,FEDEZ,14.4M,Italy,593K,820.4K,,
keniaos,Kenia Os,13.9M,Mexico,655.1K,851.8K,,
liluzivert,Lil Uzi Vert,16.4M,United States,392.8K,722.9K,,
_zyozyo,JIHYO,6.7M,Indonesia,1.4M,1.8M,Lifestyle,
heybiblee,이성경,14.5M,Indonesia,598.2K,807.6K,Modeling,
thehughjackman,,30.5M,United States,338.1K,384.4K,Cinema & Actors/actresses,
marvel,Marvel Entertainment,66.4M,United States,148K,175.5K,Cinema & Actors/actresses,Shows
nicki.nicole,,12.5M,Argentina,630K,931.6K,,
yoona__lim,,13.9M,Indonesia,700.1K,837.6K,Cinema & Actors/actresses,
ananyapanday,Ananya 💛💫,23.7M,India,419.7K,490.2K,Cinema & Actors/actresses,
pubity,Pubity,31.8M,United States,249.3K,364.5K,Humor & Fun & Happiness,
mr_faisu_07,FAISAL SHAIKH,28.3M,India,322.9K,411.8K,Modeling,Cinema & Actors/actresses
marshmello,marshmello,29.5M,United States,267.1K,385.9K,,
tigerjackieshroff,Tiger Shroff,35.6M,India,263.7K,321.3K,Cinema & Actors/actresses,
_imyour_joy,Joy,14.2M,Indonesia,670.1K,801K,Lifestyle,
iansomerhalder,iansomerhalder,23.4M,United States,326.2K,487.6K,Cinema & Actors/actresses,
trippieredd,555,13.1M,United States,443.1K,868.9K,,
sachintendulkar,Sachin Tendulkar,35.6M,India,264.2K,316.7K,Sports with a ball,Lifestyle
perrieedwards,Perrie Edwards 🖤,15.9M,Brazil,456.6K,712.5K,Modeling,
ashishchanchlani,Ashish Chanchlani,14.6M,India,621.8K,760.3K,Cinema & Actors/actresses,
iammichelemorroneofficial,Michele Morrone,15.3M,Brazil,498.4K,714.9K,Lifestyle,Cinema & Actors/actresses
dannapaola,Danna Paola,34.8M,Mexico,216.1K,313.3K,,
bhuvan.bam22,Bhuvan Bam,14.8M,India,594.9K,736.5K,Cinema & Actors/actresses,
cbum,Chris Bumstead,10.1M,United States,646.3K,1.1M,Fitness & Gym,
psg,Paris Saint-Germain,62.4M,Brazil,103.2K,172.2K,Sports with a ball,
mina_sr_my,미나 (MINA),6.6M,Indonesia,1.4M,1.7M,,
marvelstudios,Marvel Studios,38.3M,India,249.5K,279.6K,Cinema & Actors/actresses,
tenlee_1001,TEN_+•10,9.9M,Indonesia,860.9K,1.1M,,
mirella,BAD MI ⚡️ MIRELLA,27M,Brazil,188.1K,396.4K,,
greeicy,Greeicy,21.4M,Colombia,371.7K,498.8K,Shows,Cinema & Actors/actresses
winmetawin,Win Metawin O.,14.1M,Philippines,673.6K,761.7K,Lifestyle,
anuel,“REAL HASTA LA MUERTE”,29.4M,Spain,239.8K,366.5K,,
mont.pantoja,MONT,12.4M,Mexico,717.7K,853.8K,,
alidaei,Ali Daei,9.1M,Iran,722.8K,1.2M,Sports with a ball,
jheneaiko,Jhené Aiko Efuru Chilombo 🔮,15M,United States,399.5K,700.7K,,
urvashirautela,Urvashi Rautela,54.2M,India,164.4K,194.4K,Cinema & Actors/actresses,
imsebastianstan,Sebastian Stan,9.4M,United States,941.3K,1.1M,Shows,Cinema & Actors/actresses
larasilva,Lara Silva ⚠️,17.4M,Brazil,386.6K,596.8K,Shows,Adult content
brunamarquezine,Bruna Marquezine,43.1M,Brazil,139.5K,242K,Cinema & Actors/actresses,
manurios,Manu Rios,11M,Mexico,553.3K,933K,Shows,
nct127,NCT 127 Official Instagram,14.3M,Indonesia,582.8K,720.4K,,
ross_lynch,Ross Shor Lynch,10.9M,United States,468.5K,935.6K,Cinema & Actors/actresses,
asaprocky,GRIM,15M,United States,405.6K,678.2K,,
maya_hawke,Maya Hawke,10.1M,United States,723.1K,1M,Cinema & Actors/actresses,
nusr_et,Nusr_et#Saltbae,47.7M,Turkey,144.6K,212.8K,Food & Cooking,
neslihanatagul,Neslihan Atagül Doğulu,13.5M,Turkey,608.9K,776.6K,Cinema & Actors/actresses,Modeling
arigameplays,ARIGAMEPLAYS,11.5M,Mexico,727.8K,873.8K,Lifestyle,Cinema & Actors/actresses
hi_sseulgi,슬기 Seulgi,12.6M,Indonesia,634.2K,794.9K,Modeling,
whinderssonnunes,Whindersson Nunes,58.8M,Brazil,111.2K,171.9K,Humor & Fun & Happiness,
bellathorne,BELLA,25.4M,United States,232.3K,389.7K,,
nct_dream,NCT DREAM OFFICIAL,10.4M,Indonesia,845K,944K,Modeling,Fashion
burakozcivit,Burak Özçivit,22M,Turkey,371.5K,451.1K,Cinema & Actors/actresses,
luisasonza,LUÍSA SONZA,30.3M,Brazil,205.6K,325.9K,Lifestyle,
xeesoxee,한소희,9.7M,Indonesia,784.2K,1M,Lifestyle,
wwiinn_7,WINWIN,7.4M,Indonesia,1.1M,1.3M,,
paulolondra,Paulo londra,13.7M,Argentina,451K,704.9K,,
